run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,FieldConditionModifier,StageTemperatureSum,comment,region_name
171,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r31i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
172,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r32i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
173,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r33i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
174,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r34i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
175,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r35i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
176,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r36i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
177,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r37i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
178,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r38i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
179,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r39i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
180,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r40i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
181,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r41i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
182,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r42i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
183,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r43i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
184,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r44i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
185,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r45i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
186,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r46i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
187,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r47i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
188,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r48i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
189,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r49i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
190,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_MOL.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r50i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE409
191,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r1i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
192,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r2i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
193,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r3i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
194,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r4i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
195,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r5i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
196,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r6i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
197,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r7i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
198,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r8i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
199,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r9i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
200,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r10i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
201,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r11i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
202,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r12i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
203,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r13i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
204,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r14i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
205,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r15i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
206,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r16i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
207,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r17i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
208,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r18i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
209,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r19i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
210,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r20i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
211,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r21i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
212,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r22i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
213,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r23i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
214,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r24i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
215,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r25i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
216,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r26i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
217,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r27i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
218,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r28i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
219,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r29i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
220,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r30i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
221,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r31i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
222,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r32i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
223,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r33i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
224,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r34i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
225,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r35i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
226,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r36i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
227,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r37i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
228,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r38i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
229,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r39i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
230,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r40i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
231,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r41i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
232,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r42i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
233,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r43i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
234,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r44i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
235,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r45i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
236,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r46i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
237,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r47i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
238,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r48i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
239,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r49i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
240,True,fixed,auto1,WW_sfix_hauto,sim_spreewasser.json,crop_spreewasser_LOS.json,site.json,False,spreewasserN,spreewasserN/hist_with_gcfs2.2_2025/2025-05,,,,r50i1p1,,2024-09-01,2025-10-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,historic_runs_with_forecast,DE40C
